"Frame","MessageId","MessageOrderIndex","ChannelId","Timestamp","MessageAction","MessageTypeName","OriginEndpointId","DestinationEndpointId","CustomPayloadTypename","CustomPayloadUncompressedByteSize","StringPayload"
"28925","F8E1E8F740B61D3124BA2A83469EB4B2","14","3","2021.07.15-20.02.18","Receive","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncCompletedEvent","0","()"
"28925","253513FF4B947622F590BAAF536CB34E","","0","2021.07.15-20.02.18","Process","ConcertAckData","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"28925","E562B36B4F41CAA084EEE8BEC74ABBC4","4","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","249","(Endpoint=(EndpointId=6BB4230240829474BAD19AACEC1E6216,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=1D9E9C76459076B151B64797DBB74FDE,InstanceName=""LAPTOP-ACMT1KH5-8140"",InstanceType=""Editor""),DeviceName=""LAPTOP-ACMT1KH5"",PlatformName=""Windows"",UserName=""seth2"",DisplayName=""Seth"",AvatarColor=(R=0.000000,G=0.024047,B=1.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=10)"
"28925","F8A2A4E2485968FA4C4BBAA517A236C7","5","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","250","(Endpoint=(EndpointId=D818AC0E432D74D1ADD788800094E491,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=3590DA79472E59F28F254C86163A1B30,InstanceName=""LAPTOP-ACMT1KH5-3368"",InstanceType=""Editor""),DeviceName=""LAPTOP-ACMT1KH5"",PlatformName=""Windows"",UserName=""seth2"",DisplayName=""seth2"",AvatarColor=(R=1.000000,G=1.000000,B=1.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=9)"
"28925","8A1576D44549C79D97E6D0A4C5ECC22B","6","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","249","(Endpoint=(EndpointId=ADBD66124DB66537F9FD468863C5DC2B,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=1D9E9C76459076B151B64797DBB74FDE,InstanceName=""LAPTOP-ACMT1KH5-8140"",InstanceType=""Editor""),DeviceName=""LAPTOP-ACMT1KH5"",PlatformName=""Windows"",UserName=""seth2"",DisplayName=""Seth"",AvatarColor=(R=0.000000,G=0.024047,B=1.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=8)"
"28925","30DAF0474A08F9AF7387E2924F3D5455","7","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","250","(Endpoint=(EndpointId=ACF6CA3B41CE7658571A27A64BBAFBB4,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=3590DA79472E59F28F254C86163A1B30,InstanceName=""LAPTOP-ACMT1KH5-3368"",InstanceType=""Editor""),DeviceName=""LAPTOP-ACMT1KH5"",PlatformName=""Windows"",UserName=""seth2"",DisplayName=""seth2"",AvatarColor=(R=1.000000,G=1.000000,B=1.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=7)"
"28925","7A3294D24506D47B66B45587CE5ED5B7","8","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","250","(Endpoint=(EndpointId=F3F55D4C462BBB37307201AAD60C750E,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=3590DA79472E59F28F254C86163A1B30,InstanceName=""LAPTOP-ACMT1KH5-3368"",InstanceType=""Editor""),DeviceName=""LAPTOP-ACMT1KH5"",PlatformName=""Windows"",UserName=""seth2"",DisplayName=""seth2"",AvatarColor=(R=1.000000,G=1.000000,B=1.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=6)"
"28925","BC9255D84A7C6E81333AF99A8C696FA4","9","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","257","(Endpoint=(EndpointId=0896F0954F07FEDD761BCFA3B6B21D73,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=1D9E9C76459076B151B64797DBB74FDE,InstanceName=""LAPTOP-ACMT1KH5-8140"",InstanceType=""Editor""),DeviceName=""LAPTOP-ACMT1KH5"",PlatformName=""Windows"",UserName=""seth2"",DisplayName=""senior_group"",AvatarColor=(R=0.000000,G=0.024047,B=1.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=5)"
"28925","7FE2B21948824669C0A90E82CED348A8","10","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncEndpointEvent","250","(Endpoint=(EndpointId=80DE68BC42DC411127F2CC96639B1C8A,EndpointData=(ClientInfo=(InstanceInfo=(InstanceId=3590DA79472E59F28F254C86163A1B30,InstanceName=""LAPTOP-ACMT1KH5-3368"",InstanceType=""Editor""),DeviceName=""LAPTOP-ACMT1KH5"",PlatformName=""Windows"",UserName=""seth2"",DisplayName=""seth2"",AvatarColor=(R=1.000000,G=1.000000,B=1.000000,A=1.000000),DesktopAvatarActorClass=""/ConcertSyncClient/DesktopPresence.DesktopPresence_C"",VRAvatarActorClass=""/ConcertSyncClient/VRPresence.VRPresence_C"",Tags=,bHasEditorData=True,bRequiresCookedData=False))),NumRemainingSyncEvents=4)"
"28925","21B42254433BCB00752922AC19BC26B9","11","3","2021.07.15-20.02.18","Process","ConcertSession_CustomEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","/Script/ConcertSyncCore.ConcertWorkspaceSyncActivityEvent","250","(Activity=(PayloadTypeName=""/Script/ConcertSyncCore.ConcertSyncConnectionActivity"",UncompressedPayloadSize=255,CompressedPayload=(120,156,99,208,99,96,96,112,117,206,207,75,78,45,42,9,174,204,75,6,50,243,82,147,75,50,243,243,92,203,82,243,74,66,42,11,82,173,172,92,50,139,147,33,226,169,41,12,12,60,12,80,32,148,182,119,173,121,234,54,223,14,183,191,63,181,239,28,77,102,240,92,176,247,148,251,77,14,6,45,52,67,29,129,6,150,101,150,84,34,25,137,176,7,201,64,91,32,214,15,78,46,202,44,40,209,71,113,83,81,170,30,86,55,194,12,14,46,205,205,77,44,170,100,96,80,6,154,160,14,196,21,115,110,199,191,153,51,127,250,244,89,49,147,102,206,127,30,53,109,86,184,80,80,228,132,89,143,39,69,206,225,17,244,243,253,201,207,192,125,153,95,21,0,221,222,88,205)),NumRemainingSyncEvents=3)"
